sku,_store,_attribute_set,_type,categories,_product_websites,age_range,aptamil_code,bottle_volume,brand,carseat_color,cartoon_figures,color,cost,country_of_manufacture,created_at,custom_design,custom_design_from,custom_design_to,custom_layout_update,description,featured,gallery,gift_message_available,has_options,image_label,manufacturer,material,media_gallery,meta_description,meta_keyword,meta_title,minimal_price,msrp,msrp_display_actual_price_type,msrp_enabled,name,news_from_date,news_to_date,options_container,page_layout,price,required_options,short_description,sigg_figure,size,small_image_label,special_from_date,special_price,special_to_date,status,tax_class_id,thumbnail_label,updated_at,url_key,url_path,visibility,weight,qty,min_qty,use_config_min_qty,is_qty_decimal,backorders,use_config_backorders,min_sale_qty,use_config_min_sale_qty,max_sale_qty,use_config_max_sale_qty,is_in_stock,notify_stock_qty,use_config_notify_stock_qty,manage_stock,use_config_manage_stock,stock_status_changed_auto,use_config_qty_increments,qty_increments,use_config_enable_qty_inc,enable_qty_increments,is_decimal_divided,_links_related_sku,_links_related_position,_links_crosssell_sku,_links_crosssell_position,_links_upsell_sku,_links_upsell_position,_associated_sku,_associated_default_qty,_associated_position,_tier_price_website,_tier_price_customer_group,_tier_price_qty,_tier_price_price,_group_price_website,_group_price_customer_group,_group_price_price,_media_attribute_id,_media_image,_media_lable,_media_position,_media_is_disabled
Zwilling_79850-001-0,base,Manicure,simple,[Chinese Category]/美妆护肤/美妆工具,base,,,,Zwilling,,,,,Germany,,,,,,"<div class=""std"">
        <h1>双立人 耳鼻毛修剪器</h1><br>尺寸:50*30mm<br><h3>特 点:</h3>1、 设计精巧的圆形刀头，轻松修剪不雅耳鼻毛。较之电动产品，绝无毛屑残留引发喷嚏。<br>2、 体积小，携带方便且安全<br>3、 长久使用，无需磨刃<br><h3>使用说明：</h3>1、使用前清洁鼻孔，使用后耳鼻毛修剪器尽快清洗<br>2、可拆开，用清水洗净，甩干，置于通风处干燥<br>3、不会划伤鼻腔内壁，不会引起打喷嚏（比较电动修剪器而言）    </div><img width='100%' src='https://gdp.alicdn.com/imgextra/i4/2115745306/TB2H15OeVXXXXcOXXXXXXXXXXXX_!!2115745306.jpg'>",No,,,0,,,,,鼻毛剪,鼻毛剪,鼻毛剪 - AUSGER「德藝緻」德國精品百貨,,,Use config,Use config,鼻毛剪,,,Product Info Column,,35.95,0,双立人品牌是Peter·Henckels（彼得·亨克斯先生）以双子座作为最初的构想，在德国美丽的莱茵河畔小镇索林根创立的品牌。同时也揭开了这一人类现存最古老商标之一不老传说的序幕。他的后代约翰·阿布雷汉姆·亨克斯将公司名称改成Zwilling J.A.Henckel.US。 双立人拥有超过2000种的不锈钢刀剪餐具、锅具、厨房炊具和个人护理用品，开创了摩登厨房理念，让烹饪成为一种享受，带给人们看得见的完美品质和生活情趣。,,,,,,,1,2,,,,.html,4,1,10,0,1,0,0,1,1,1,0,1,1,,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,1,0
Zwilling_42441-400-0,base,Manicure,simple,[Chinese Category]/美妆护肤/美妆工具,base,,,,Zwilling,,,,,Germany,,,,,,"<div class=""std"">
        description    </div><img width='100%' src='https://gdp.alicdn.com/imgextra/i4/2115745306/TB2H15OeVXXXXcOXXXXXXXXXXXX_!!2115745306.jpg'>",No,,,0,,,,," Nagelknipser, rostfrei, schwarz/rot"," Nagelknipser, rostfrei, schwarz/rot"," Nagelknipser, rostfrei, schwarz/rot - AUSGER「德藝緻」德國精品百貨",,,Use config,Use config,-Nagelknipser-rostfrei-schwarz-rot,,,Product Info Column,,166.80,0,双立人品牌是Peter·Henckels（彼得·亨克斯先生）以双子座作为最初的构想，在德国美丽的莱茵河畔小镇索林根创立的品牌。同时也揭开了这一人类现存最古老商标之一不老传说的序幕。他的后代约翰·阿布雷汉姆·亨克斯将公司名称改成Zwilling J.A.Henckel.US。 双立人拥有超过2000种的不锈钢刀剪餐具、锅具、厨房炊具和个人护理用品，开创了摩登厨房理念，让烹饪成为一种享受，带给人们看得见的完美品质和生活情趣。,,,,,,,1,2,,," Nagelknipser, rostfrei, schwarz/rot"," Nagelknipser, rostfrei, schwarz/rot.html",4,1,10,0,1,0,0,1,1,1,0,1,1,,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,1,0
Zwilling_97514-006-0,base,Manicure,simple,[Chinese Category]/美妆护肤/美妆工具,base,,,,Zwilling,,,,,Germany,,,,,,"<div class=""std"">
        <h1>双立人  Kulturtasche</h1><br>公元1731年6月13日，时值西历双子星座,双立人标志在德国莱茵河畔的小镇索林根诞生。由于当时还没有商标局，双立人标志在当地一间教堂内公告。这是人类历史上最古老的商标之一。<br>世界上最好的钢材，艺术之国的工艺设计，日耳曼民族特有的严谨与精湛手工艺……雄心勃勃的双立人早在1783年就建成了自己的炼钢厂与钢材实验室，用来研究不锈钢的组合。<br>双立人的优质刀剪餐具大获成功，几乎囊括了所有世界性的奖项，美誉传遍全球。双立人在德国、西班牙、中国和日本拥有生产基地。<br>除了厨房刀具，各类剪刀各式西餐具外，更逐步延伸至锅具,炊具，不锈钢桌面产品，德国军刀，美甲产品等，成为优质不锈钢制品领域内的行业领导与先锋。<br>继1995年成功设立刀剪餐具工厂后，2001年德国双立人又在中国成立锅具合资公司，将世界级的锅具产品介绍给中国消费者，双立人锅具在中国一经推出即大获成功。现在双立人在全国各地的高级百货店均设有专柜。<br>    </div><img width='100%' src='https://gdp.alicdn.com/imgextra/i4/2115745306/TB2H15OeVXXXXcOXXXXXXXXXXXX_!!2115745306.jpg'>",No,,,0,,,,,Kulturtasche,Kulturtasche,Kulturtasche - AUSGER「德藝緻」德國精品百貨,,,Use config,Use config,Kulturtasche,,,Product Info Column,,399.00,0,双立人品牌是Peter·Henckels（彼得·亨克斯先生）以双子座作为最初的构想，在德国美丽的莱茵河畔小镇索林根创立的品牌。同时也揭开了这一人类现存最古老商标之一不老传说的序幕。他的后代约翰·阿布雷汉姆·亨克斯将公司名称改成Zwilling J.A.Henckel.US。 双立人拥有超过2000种的不锈钢刀剪餐具、锅具、厨房炊具和个人护理用品，开创了摩登厨房理念，让烹饪成为一种享受，带给人们看得见的完美品质和生活情趣。,,,,,,,1,2,,,Kulturtasche,Kulturtasche.html,4,1,10,0,1,0,0,1,1,1,0,1,1,,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,1,0
Zwilling_97317-006-0,base,Manicure,simple,[Chinese Category]/美妆护肤/美妆工具,base,,,,Zwilling,,,,,Germany,,,,,,"<div class=""std"">
        <h1>双立人 Manicure 美容套装包 立式</h1><br>公元1731年6月13日，时值西历双子星座,双立人标志在德国莱茵河畔的小镇索林根诞生。由于当时还没有商标局，双立人标志在当地一间教堂内公告。这是人类历史上最古老的商标之一。<br>世界上最好的钢材，艺术之国的工艺设计，日耳曼民族特有的严谨与精湛手工艺……雄心勃勃的双立人早在1783年就建成了自己的炼钢厂与钢材实验室，用来研究不锈钢的组合。<br>双立人的优质刀剪餐具大获成功，几乎囊括了所有世界性的奖项，美誉传遍全球。双立人在德国、西班牙、中国和日本拥有生产基地。<br>除了厨房刀具，各类剪刀各式西餐具外，更逐步延伸至锅具,炊具，不锈钢桌面产品，德国军刀，美甲产品等，成为优质不锈钢制品领域内的行业领导与先锋。<br>继1995年成功设立刀剪餐具工厂后，2001年德国双立人又在中国成立锅具合资公司，将世界级的锅具产品介绍给中国消费者，双立人锅具在中国一经推出即大获成功。现在双立人在全国各地的高级百货店均设有专柜。<br>    </div><img width='100%' src='https://gdp.alicdn.com/imgextra/i4/2115745306/TB2H15OeVXXXXcOXXXXXXXXXXXX_!!2115745306.jpg'>",No,,,0,,,,,Manicure 美容套装包 立式,Manicure 美容套装包 立式,Manicure 美容套装包 立式 - AUSGER「德藝緻」德國精品百貨,,,Use config,Use config,Manicure-美容套装包-立式,,,Product Info Column,,89.00,0,双立人品牌是Peter·Henckels（彼得·亨克斯先生）以双子座作为最初的构想，在德国美丽的莱茵河畔小镇索林根创立的品牌。同时也揭开了这一人类现存最古老商标之一不老传说的序幕。他的后代约翰·阿布雷汉姆·亨克斯将公司名称改成Zwilling J.A.Henckel.US。 双立人拥有超过2000种的不锈钢刀剪餐具、锅具、厨房炊具和个人护理用品，开创了摩登厨房理念，让烹饪成为一种享受，带给人们看得见的完美品质和生活情趣。,,,,,,,1,2,,,Manicure  ,Manicure  .html,4,1,10,0,1,0,0,1,1,1,0,1,1,,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,1,0
Zwilling_97101-004-0,base,Manicure,simple,[Chinese Category]/美妆护肤/美妆工具,base,,,,Zwilling,,,,,Germany,,,,,,"<div class=""std"">
        <h1>双立人 Manicure 亚洲美手套5件套, 黑色</h1><br>尺寸:皮夹尺寸：110 x 70 mm<br><h3>内含五件:</h3>眉毛镊子：90 mm / 3.5 ""<br>全钢銼刀：130 mm / 5 ""<br>修皮剪：31/2"" 90 mm / 3.5""<br>双头推修器：130 mm / 5 ""<br>指甲剪：60mm*13mm*4.5mm<br>精选意大利牛皮，全不锈钢WINOX配件    </div><img width='100%' src='https://gdp.alicdn.com/imgextra/i4/2115745306/TB2H15OeVXXXXcOXXXXXXXXXXXX_!!2115745306.jpg'>",No,,,0,,,,,"Manicure 美容套装包, 黑色","Manicure 美容套装包, 黑色","Manicure 美容套装包, 黑色 - AUSGER「德藝緻」德國精品百貨",,,Use config,Use config,Manicure-美容套装包-黑色,,,Product Info Column,,179.00,0,双立人品牌是Peter·Henckels（彼得·亨克斯先生）以双子座作为最初的构想，在德国美丽的莱茵河畔小镇索林根创立的品牌。同时也揭开了这一人类现存最古老商标之一不老传说的序幕。他的后代约翰·阿布雷汉姆·亨克斯将公司名称改成Zwilling J.A.Henckel.US。 双立人拥有超过2000种的不锈钢刀剪餐具、锅具、厨房炊具和个人护理用品，开创了摩登厨房理念，让烹饪成为一种享受，带给人们看得见的完美品质和生活情趣。,,,,,,,1,2,,,"Manicure , ","Manicure , .html",4,1,10,0,1,0,0,1,1,1,0,1,1,,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,1,0
Zwilling_42422-001,base,Manicure,simple,[Chinese Category]/美妆护肤/美妆工具,base,,,,Zwilling,,,,,Germany,,,,,,"<div class=""std"">
        Zwilling Beauty    </div><img width='100%' src='https://gdp.alicdn.com/imgextra/i4/2115745306/TB2H15OeVXXXXcOXXXXXXXXXXXX_!!2115745306.jpg'>",No,,,0,,,,,Nagelknipser,Nagelknipser,Nagelknipser - AUSGER「德藝緻」德國精品百貨,,,Use config,Use config,Nagelknipser,,,Product Info Column,,17.95,0,双立人品牌是Peter·Henckels（彼得·亨克斯先生）以双子座作为最初的构想，在德国美丽的莱茵河畔小镇索林根创立的品牌。同时也揭开了这一人类现存最古老商标之一不老传说的序幕。他的后代约翰·阿布雷汉姆·亨克斯将公司名称改成Zwilling J.A.Henckel.US。 双立人拥有超过2000种的不锈钢刀剪餐具、锅具、厨房炊具和个人护理用品，开创了摩登厨房理念，让烹饪成为一种享受，带给人们看得见的完美品质和生活情趣。,,,,,,,1,2,,,Nagelknipser,Nagelknipser.html,4,1,10,0,1,0,0,1,1,1,0,1,1,,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,1,0
Zwilling_78716-301-0,base,Manicure,simple,[Chinese Category]/美妆护肤/美妆工具,base,,,,Zwilling,,,,,Germany,,,,,,"<div class=""std"">
        <h1>双立人 Pedro 脚部硬皮锉 死皮锉, 黑色</h1><br>尺寸:230mm <br>双立人老皮挫，死皮搓，去死皮老皮<br>做工精致，手感好<br>比起去老皮刀这是比较温和舒适的去老皮的工具<br>    </div><img width='100%' src='https://gdp.alicdn.com/imgextra/i4/2115745306/TB2H15OeVXXXXcOXXXXXXXXXXXX_!!2115745306.jpg'>",No,,,0,,,,,"Pedro 去死皮石, 黑色","Pedro 去死皮石, 黑色","Pedro 去死皮石, 黑色 - AUSGER「德藝緻」德國精品百貨",,,Use config,Use config,Pedro-去死皮石-黑色,,,Product Info Column,,19.95,0,双立人品牌是Peter·Henckels（彼得·亨克斯先生）以双子座作为最初的构想，在德国美丽的莱茵河畔小镇索林根创立的品牌。同时也揭开了这一人类现存最古老商标之一不老传说的序幕。他的后代约翰·阿布雷汉姆·亨克斯将公司名称改成Zwilling J.A.Henckel.US。 双立人拥有超过2000种的不锈钢刀剪餐具、锅具、厨房炊具和个人护理用品，开创了摩登厨房理念，让烹饪成为一种享受，带给人们看得见的完美品质和生活情趣。,,,,,,,1,2,,,"Pedro , ","Pedro , .html",4,1,10,0,1,0,0,1,1,1,0,1,1,,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,1,0
Zwilling_97549-004-0,base,Manicure,simple,[Chinese Category]/美妆护肤/美妆工具,base,,,,Zwilling,,,,,Germany,,,,,,"<div class=""std"">
        description    </div><img width='100%' src='https://gdp.alicdn.com/imgextra/i4/2115745306/TB2H15OeVXXXXcOXXXXXXXXXXXX_!!2115745306.jpg'>",No,,,0,,,,,"Rahmen-Etui, Rindleder, schwarz, 5-tlg. ","Rahmen-Etui, Rindleder, schwarz, 5-tlg. ","Rahmen-Etui, Rindleder, schwarz, 5-tlg.  - AUSGER「德藝緻」德國精品百貨",,,Use config,Use config,Rahmen-Etui-Rindleder-schwarz-5-tlg-,,,Product Info Column,,129.00,0,双立人品牌是Peter·Henckels（彼得·亨克斯先生）以双子座作为最初的构想，在德国美丽的莱茵河畔小镇索林根创立的品牌。同时也揭开了这一人类现存最古老商标之一不老传说的序幕。他的后代约翰·阿布雷汉姆·亨克斯将公司名称改成Zwilling J.A.Henckel.US。 双立人拥有超过2000种的不锈钢刀剪餐具、锅具、厨房炊具和个人护理用品，开创了摩登厨房理念，让烹饪成为一种享受，带给人们看得见的完美品质和生活情趣。,,,,,,,1,2,,,"Rahmen-Etui, Rindleder, schwarz, 5-tlg. ","Rahmen-Etui, Rindleder, schwarz, 5-tlg. .html",4,1,10,0,1,0,0,1,1,1,0,1,1,,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,1,0
Zwilling_88343-101-0,base,Manicure,simple,[Chinese Category]/美妆护肤/美妆工具,base,,,,Zwilling,,,,,Germany,,,,,,"<div class=""std"">
        <h1>双立人 V形去指甲死皮刀</h1><br>尺寸:125mm<br>德国品质不锈钢，使用再久也不会生锈变钝；<br>握柄长度适宜，V形刀刃小巧锋利，使用顺手；<br>手柄上印有双立人LOGO，使工具更显精致。<br>    </div><img width='100%' src='https://gdp.alicdn.com/imgextra/i4/2115745306/TB2H15OeVXXXXcOXXXXXXXXXXXX_!!2115745306.jpg'>",No,,,0,,,,,去指甲死皮刀,去指甲死皮刀,去指甲死皮刀 - AUSGER「德藝緻」德國精品百貨,,,Use config,Use config,去指甲死皮刀,,,Product Info Column,,13.95,0,双立人品牌是Peter·Henckels（彼得·亨克斯先生）以双子座作为最初的构想，在德国美丽的莱茵河畔小镇索林根创立的品牌。同时也揭开了这一人类现存最古老商标之一不老传说的序幕。他的后代约翰·阿布雷汉姆·亨克斯将公司名称改成Zwilling J.A.Henckel.US。 双立人拥有超过2000种的不锈钢刀剪餐具、锅具、厨房炊具和个人护理用品，开创了摩登厨房理念，让烹饪成为一种享受，带给人们看得见的完美品质和生活情趣。,,,,,,,1,2,,,,.html,4,1,10,0,1,0,0,1,1,1,0,1,1,,1,0,1,0,1,0,1,0,0,,,,,,,,,,,,,,,,,,,,1,0
